static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 3;
static const uint32_t type_id_list[] = { 14, 4, 21 };
static const uint32_t branch_id_count = 7;
uint32_t branch_id_list[] = { 107, 94, 120, 174, 273, 214, 266 };
static const uint64_t branch_addr_count = 26;
uint64_t branch_addr_list[] = { 0x47770, 0x47790, 0x47780, 0x477a0, 0x477b0, 0x477c0, 0x477e0, 0x477f0, 0x20e30, 0x47800, 0x47810, 0x43ae0, 0x47820, 0x477d0, 0x20ed8, 0x21048, 0x2106c, 0x210d4, 0x211ec, 0x2121c, 0x2114c, 0x2124c, 0x478b0, 0x478c0, 0x478d0, 0x478e0 };
static const uint32_t inst_id_count = 275;
static const uint64_t fun_addr = 0x2127c;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        21, 8, 0,                                     // OP_LOAD_IMM         0x21308: mrs x8, TPIDR_EL0
        11, 1, 8, 40, 8,                              // OP_GET_FIELD        0x2130c: ldr x8, [x8, #0x28]
        11, 1, 29, 4294967288, 9,                     // OP_GET_FIELD        0x21310: ldur x9, [x29, #-8]
        1, 65, 0, 8, 9, 8,                            // OP_BINARY           0x21314: subs x8, x8, x9
        53, 1, 4,                                     // OP_BRANCH_IF_CC     0x21318: b.ne 0x21358
        17, 5,                                        // OP_BRANCH           0x2131c: b 0x21320
        11, 1, 31, 12, 0,                             // OP_GET_FIELD        0x21320: ldr w0, [sp, #0xc]
        11, 0, 31, 80, 29, 11, 0, 31, 88, 30,         // OP_GET_FIELD        0x21324: ldp x29, x30, [sp, #0x50]
        52, 4, 0, 31, 96, 31,                         // OP_BINARY_IMM       0x21328: add sp, sp, #0x60
        16, 1, 0,                                     // OP_RETURN           0x2132c: ret
        13, 1, 31, 32, 0,                             // OP_SET_FIELD        0x21330: str x0, [sp, #0x20]
        13, 1, 31, 28, 8,                             // OP_SET_FIELD        0x21338: str w8, [sp, #0x1c]
        52, 1, 0, 29, 24, 0,                          // OP_BINARY_IMM       0x2133c: sub x0, x29, #0x18
        55, 24,                                       // OP_BL               0x21340: bl 0x478d0
        52, 1, 0, 29, 16, 0,                          // OP_BINARY_IMM       0x21344: sub x0, x29, #0x10
        55, 25,                                       // OP_BL               0x21348: bl 0x478e0
        17, 6,                                        // OP_BRANCH           0x2134c: b 0x21350
        11, 1, 31, 32, 0,                             // OP_GET_FIELD        0x21350: ldr x0, [sp, #0x20]
        55, 11,                                       // OP_BL               0x21354: bl 0x43ae0
        55, 12,                                       // OP_BL               0x21358: bl 0x47820
};
