static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 2;
static const uint32_t type_id_list[] = { 14, 4 };
static const uint32_t branch_id_count = 8;
uint32_t branch_id_list[] = { 84, 100, 137, 180, 235, 321, 267, 314 };
static const uint64_t branch_addr_count = 27;
uint64_t branch_addr_list[] = { 0x481e0, 0x48200, 0x481f0, 0x48210, 0x48220, 0x48230, 0x48250, 0x48260, 0x21230, 0x48270, 0x48280, 0x44550, 0x48290, 0x48240, 0x212d8, 0x21448, 0x2146c, 0x214d4, 0x215ec, 0x2161c, 0x2154c, 0x2164c, 0x48320, 0x48330, 0x48340, 0x48350, 0x21a30 };
static const uint32_t inst_id_count = 323;
static const uint64_t fun_addr = 0x2132c;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        13, 1, 29, 4294967248, 8,                     // OP_SET_FIELD        0x213a8: stur w8, [x29, #-0x30]
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x213ac: sub x0, x29, #0x28
        52, 1, 0, 29, 48, 1,                          // OP_BINARY_IMM       0x213b0: sub x1, x29, #0x30
        55, 17,                                       // OP_BL               0x213b4: bl 0x214d4
        17, 3,                                        // OP_BRANCH           0x213b8: b 0x213bc
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x213bc: sub x0, x29, #0x28
        13, 0, 31, 8, 0,                              // OP_SET_FIELD        0x213c0: str x0, [sp, #8]
        55, 18,                                       // OP_BL               0x213c4: bl 0x215ec
        20, 0, 8,                                     // OP_MOV              0x213c8: mov x8, x0
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x213cc: ldr x0, [sp, #8]
        13, 0, 31, 40, 8,                             // OP_SET_FIELD        0x213d0: str x8, [sp, #0x28]
        55, 19,                                       // OP_BL               0x213d4: bl 0x2161c
        13, 0, 31, 32, 0,                             // OP_SET_FIELD        0x213d8: str x0, [sp, #0x20]
        11, 0, 31, 40, 0,                             // OP_GET_FIELD        0x213dc: ldr x0, [sp, #0x28]
        11, 0, 31, 32, 1,                             // OP_GET_FIELD        0x213e0: ldr x1, [sp, #0x20]
        21, 2, 0,                                     // OP_LOAD_IMM         0x213e4: mov w2, wzr
        55, 20,                                       // OP_BL               0x213e8: bl 0x2154c
        13, 1, 31, 20, 0,                             // OP_SET_FIELD        0x213ec: str w0, [sp, #0x14]
        17, 4,                                        // OP_BRANCH           0x213f0: b 0x213f4
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x213f4: sub x0, x29, #0x28
        55, 21,                                       // OP_BL               0x213f8: bl 0x2164c
        21, 8, 0,                                     // OP_LOAD_IMM         0x213fc: mrs x8, TPIDR_EL0
        11, 0, 8, 40, 8,                              // OP_GET_FIELD        0x21400: ldr x8, [x8, #0x28]
        11, 0, 29, 4294967288, 9,                     // OP_GET_FIELD        0x21404: ldur x9, [x29, #-8]
        1, 65, 0, 8, 9, 8,                            // OP_BINARY           0x21408: subs x8, x8, x9
        53, 1, 5,                                     // OP_BRANCH_IF_CC     0x2140c: b.ne 0x21444
        17, 6,                                        // OP_BRANCH           0x21410: b 0x21414
        11, 1, 31, 20, 0,                             // OP_GET_FIELD        0x21414: ldr w0, [sp, #0x14]
        11, 0, 31, 112, 29, 11, 0, 31, 120, 30,       // OP_GET_FIELD        0x21418: ldp x29, x30, [sp, #0x70]
        52, 4, 0, 31, 128, 31,                        // OP_BINARY_IMM       0x2141c: add sp, sp, #0x80
        16, 1, 0,                                     // OP_RETURN           0x21420: ret
        13, 0, 31, 56, 0,                             // OP_SET_FIELD        0x21424: str x0, [sp, #0x38]
        20, 1, 8,                                     // OP_MOV              0x21428: mov w8, w1
        13, 1, 31, 52, 8,                             // OP_SET_FIELD        0x2142c: str w8, [sp, #0x34]
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x21430: sub x0, x29, #0x28
        55, 21,                                       // OP_BL               0x21434: bl 0x2164c
        17, 7,                                        // OP_BRANCH           0x21438: b 0x2143c
        11, 0, 31, 56, 0,                             // OP_GET_FIELD        0x2143c: ldr x0, [sp, #0x38]
        55, 11,                                       // OP_BL               0x21440: bl 0x44550
        55, 12,                                       // OP_BL               0x21444: bl 0x48290
};
