static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 2;
static const uint32_t type_id_list[] = { 14, 4 };
static const uint32_t branch_id_count = 8;
uint32_t branch_id_list[] = { 84, 100, 137, 180, 235, 321, 267, 314 };
static const uint64_t branch_addr_count = 27;
uint64_t branch_addr_list[] = { 0x47dd0, 0x47dc0, 0x47df0, 0x21820, 0x47e00, 0x47e10, 0x21238, 0x2125c, 0x212c4, 0x213dc, 0x2140c, 0x2133c, 0x2143c, 0x44130, 0x47e70, 0x47e30, 0x47e40, 0x21020, 0x47e50, 0x47e60, 0x47f00, 0x47f10, 0x47f20, 0x47f30, 0x47e20, 0x210c8, 0x47de0 };
static const uint32_t inst_id_count = 323;
static const uint64_t fun_addr = 0x2111c;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        1, 65, 0, 8, 9, 8,                            // OP_BINARY           0x21194: subs w8, w8, w9
        13, 1, 29, 4294967248, 8,                     // OP_SET_FIELD        0x21198: stur w8, [x29, #-0x30]
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x2119c: sub x0, x29, #0x28
        52, 1, 0, 29, 48, 1,                          // OP_BINARY_IMM       0x211a0: sub x1, x29, #0x30
        55, 8,                                        // OP_BL               0x211a4: bl 0x212c4
        17, 3,                                        // OP_BRANCH           0x211a8: b 0x211ac
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x211ac: sub x0, x29, #0x28
        13, 0, 31, 8, 0,                              // OP_SET_FIELD        0x211b0: str x0, [sp, #8]
        55, 9,                                        // OP_BL               0x211b4: bl 0x213dc
        20, 0, 8,                                     // OP_MOV              0x211b8: mov x8, x0
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x211bc: ldr x0, [sp, #8]
        13, 0, 31, 40, 8,                             // OP_SET_FIELD        0x211c0: str x8, [sp, #0x28]
        55, 10,                                       // OP_BL               0x211c4: bl 0x2140c
        13, 0, 31, 32, 0,                             // OP_SET_FIELD        0x211c8: str x0, [sp, #0x20]
        11, 0, 31, 40, 0,                             // OP_GET_FIELD        0x211cc: ldr x0, [sp, #0x28]
        11, 0, 31, 32, 1,                             // OP_GET_FIELD        0x211d0: ldr x1, [sp, #0x20]
        21, 2, 0,                                     // OP_LOAD_IMM         0x211d4: mov w2, wzr
        55, 11,                                       // OP_BL               0x211d8: bl 0x2133c
        13, 1, 31, 20, 0,                             // OP_SET_FIELD        0x211dc: str w0, [sp, #0x14]
        17, 4,                                        // OP_BRANCH           0x211e0: b 0x211e4
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x211e4: sub x0, x29, #0x28
        55, 12,                                       // OP_BL               0x211e8: bl 0x2143c
        21, 8, 0,                                     // OP_LOAD_IMM         0x211ec: mrs x8, TPIDR_EL0
        11, 0, 8, 40, 8,                              // OP_GET_FIELD        0x211f0: ldr x8, [x8, #0x28]
        11, 0, 29, 4294967288, 9,                     // OP_GET_FIELD        0x211f4: ldur x9, [x29, #-8]
        1, 65, 0, 8, 9, 8,                            // OP_BINARY           0x211f8: subs x8, x8, x9
        53, 1, 5,                                     // OP_BRANCH_IF_CC     0x211fc: b.ne 0x21234
        17, 6,                                        // OP_BRANCH           0x21200: b 0x21204
        11, 1, 31, 20, 0,                             // OP_GET_FIELD        0x21204: ldr w0, [sp, #0x14]
        11, 0, 31, 112, 29, 11, 0, 31, 120, 30,       // OP_GET_FIELD        0x21208: ldp x29, x30, [sp, #0x70]
        52, 4, 0, 31, 128, 31,                        // OP_BINARY_IMM       0x2120c: add sp, sp, #0x80
        16, 1, 0,                                     // OP_RETURN           0x21210: ret
        13, 0, 31, 56, 0,                             // OP_SET_FIELD        0x21214: str x0, [sp, #0x38]
        20, 1, 8,                                     // OP_MOV              0x21218: mov w8, w1
        13, 1, 31, 52, 8,                             // OP_SET_FIELD        0x2121c: str w8, [sp, #0x34]
        52, 1, 0, 29, 40, 0,                          // OP_BINARY_IMM       0x21220: sub x0, x29, #0x28
        55, 12,                                       // OP_BL               0x21224: bl 0x2143c
        17, 7,                                        // OP_BRANCH           0x21228: b 0x2122c
        11, 0, 31, 56, 0,                             // OP_GET_FIELD        0x2122c: ldr x0, [sp, #0x38]
        55, 13,                                       // OP_BL               0x21230: bl 0x44130
        55, 14,                                       // OP_BL               0x21234: bl 0x47e70
};
